prompt_id,prompt
1,what is the difference between weather and climate
2,what happens when you die
3,what causes high blood pressure
4,when did covid start
5,why is the sky blue
6,what causes hiccups
7,summarize what photosynthesis does
8,describe the purpose of a seatbelt
9,explain what a library is
10,explain what an eclipse is
11,describe what a thermometer measures
12,summarize the water cycle
13,what causes earthquakes
14,why do people dream
15,what is climate change
16,how do vaccines work
17,what causes diabetes
18,why do leaves change color
19,what is inflation
20,how does the internet work